x,y,vx,vy,t
0.000000,0.000000,86.602540,50.000000,0.000000
12.075705,6.962138,85.909475,49.460419,0.140000
24.055189,13.849278,85.227891,48.928567,0.280000
35.940038,20.662489,84.557509,48.404258,0.420000
47.731801,27.402813,83.898057,47.887306,0.560000
59.431992,34.071270,83.249275,47.377536,0.700000
71.042084,40.668850,82.610908,46.874775,0.840000
82.563520,47.196526,81.982711,46.378857,0.980000
93.997707,53.655242,81.364444,45.889622,1.120000
105.346017,60.045925,80.755878,45.406914,1.260000
116.609795,66.369476,80.156788,44.930581,1.400000
127.790350,72.626778,79.566958,44.460476,1.540000
138.888965,78.818693,78.986177,43.996458,1.680000
149.906892,84.946064,78.414241,43.538388,1.820000
160.845356,91.009713,77.850952,43.086133,1.960000
171.705554,97.010446,77.296118,42.639562,2.100000
182.488655,102.949050,76.749553,42.198550,2.240000
193.195806,108.826294,76.211075,41.762974,2.380000
203.828125,114.642931,75.680508,41.332716,2.520000
214.386709,120.399697,75.157682,40.907659,2.660000
224.872630,126.097313,74.642430,40.487692,2.800000
235.286936,131.736483,74.134591,40.072705,2.940000
245.630654,137.317898,73.634010,39.662594,3.080000
255.904790,142.842232,73.140532,39.257253,3.220000
266.110327,148.310147,72.654010,38.856584,3.360000
276.248230,153.722289,72.174300,38.460489,3.500000
286.319443,159.079293,71.701261,38.068874,3.640000
296.324889,164.381779,71.234758,37.681645,3.780000
306.265474,169.630354,70.774657,37.298714,3.920000
316.142085,174.825615,70.320830,36.919993,4.060000
325.955593,179.968145,69.873151,36.545397,4.200000
335.706849,185.058515,69.431497,36.174843,4.340000
345.396688,190.097286,68.995748,35.808251,4.480000
355.025929,195.085006,68.565790,35.445542,4.620000
364.595374,200.022215,68.141509,35.086640,4.760000
374.105811,204.909440,67.722794,34.731471,4.900000
383.558011,209.747198,67.309539,34.379961,5.040000
392.952732,214.535996,66.901639,34.032040,5.180000
402.290715,219.276333,66.498991,33.687639,5.320000
411.572689,223.968696,66.101496,33.346691,5.460000
420.799370,228.613565,65.709057,33.009130,5.600000
429.971457,233.211408,65.321580,32.674893,5.740000
439.089639,237.762687,64.938972,32.343916,5.880000
448.154592,242.267854,64.561144,32.016140,6.020000
457.166979,246.727353,64.188007,31.691504,6.160000
466.127449,251.141619,63.819475,31.369951,6.300000
475.036643,255.511080,63.455466,31.051425,6.440000
483.895187,259.836157,63.095898,30.735869,6.580000
492.703697,264.117260,62.740690,30.423231,6.720000
501.462780,268.354795,62.389764,30.113457,6.860000
510.173028,272.549159,62.043046,29.806497,7.000000
518.835025,276.700743,61.700460,29.502300,7.140000
527.449346,280.809930,61.361934,29.200816,7.280000
536.016553,284.877096,61.027398,28.901999,7.420000
544.537200,288.902612,60.696781,28.605801,7.560000
553.011832,292.886840,60.370016,28.312177,7.700000
561.440981,296.830139,60.047037,28.021082,7.840000
569.825176,300.732859,59.727780,27.732471,7.980000
578.164930,304.595345,59.412180,27.446304,8.120000
586.460754,308.417936,59.100177,27.162537,8.260000
594.713145,312.200966,58.791710,26.881130,8.400000
602.922595,315.944761,58.486719,26.602044,8.540000
611.089586,319.649644,58.185148,26.325238,8.680000
619.214593,323.315932,57.886938,26.050675,8.820000
627.298083,326.943936,57.592035,25.778317,8.960000
635.340515,330.533962,57.300385,25.508129,9.100000
643.342340,334.086312,57.011935,25.240073,9.240000
651.304003,337.601281,56.726632,24.974115,9.380000
659.225942,341.079160,56.444426,24.710221,9.520000
667.108585,344.520237,56.165267,24.448357,9.660000
674.952356,347.924794,55.889107,24.188491,9.800000
682.757673,351.293107,55.615898,23.930589,9.940000
690.524943,354.625449,55.345592,23.674622,10.080000
698.254572,357.922089,55.078145,23.420557,10.220000
705.946955,361.183292,54.813512,23.168365,10.360000
713.602484,364.409318,54.551648,22.918015,10.500000
721.221544,367.600421,54.292511,22.669480,10.640000
728.804513,370.756855,54.036058,22.422731,10.780000
736.351764,373.878868,53.782248,22.177739,10.920000
743.863664,376.966703,53.531041,21.934478,11.060000
751.340575,380.020601,53.282397,21.692920,11.200000
758.782853,383.040799,53.036277,21.453040,11.340000
766.190848,386.027529,52.792643,21.214812,11.480000
773.564907,388.981022,52.551458,20.978211,11.620000
780.905369,391.901503,52.312684,20.743212,11.760000
788.212570,394.789195,52.076286,20.509791,11.900000
795.486839,397.644318,51.842229,20.277925,12.040000
802.728501,400.467086,51.610478,20.047589,12.180000
809.937878,403.257713,51.380998,19.818761,12.320000
817.115285,406.016408,51.153758,19.591419,12.460000
824.261033,408.743378,50.928723,19.365541,12.600000
831.375429,411.438827,50.705863,19.141105,12.740000
838.458775,414.102954,50.485145,18.918090,12.880000
845.511369,416.735957,50.266539,18.696475,13.020000
852.533503,419.338032,50.050014,18.476241,13.160000
859.525468,421.909368,49.835540,18.257367,13.300000
866.487549,424.450157,49.623089,18.039833,13.440000
873.420026,426.960583,49.412632,17.823621,13.580000
880.323177,429.440832,49.204139,17.608711,13.720000
887.197276,431.891082,48.997585,17.395085,13.860000
894.042590,434.311515,48.792941,17.182725,14.000000
900.859387,436.702304,48.590182,16.971613,14.140000
907.647928,439.063624,48.389279,16.761731,14.280000
914.408471,441.395645,48.190209,16.553062,14.420000
921.141271,443.698537,47.992946,16.345590,14.560000
927.846579,445.972465,47.797464,16.139297,14.700000
934.524643,448.217594,47.603740,15.934168,14.840000
941.175707,450.434086,47.411749,15.730186,14.980000
947.800012,452.622099,47.221467,15.527336,15.120000
954.397796,454.781792,47.032873,15.325602,15.260000
960.969294,456.913319,46.845942,15.124969,15.400000
967.514737,459.016834,46.660652,14.925422,15.540000
974.034352,461.092487,46.476982,14.726946,15.680000
980.528366,463.140428,46.294909,14.529528,15.820000
986.997000,465.160804,46.114413,14.333153,15.960000
993.440474,467.153759,45.935472,14.137806,16.100000
999.859004,469.119437,45.758066,13.943475,16.240000
1006.252803,471.057979,45.582175,13.750147,16.380000
1012.622083,472.969524,45.407778,13.557806,16.520000
1018.967050,474.854210,45.234856,13.366442,16.660000
1025.287910,476.712173,45.063390,13.176041,16.800000
1031.584866,478.543546,44.893361,12.986590,16.940000
1037.858118,480.348462,44.724750,12.798078,17.080000
1044.107861,482.127051,44.557539,12.610492,17.220000
1050.334293,483.879442,44.391709,12.423820,17.360000
1056.537604,485.605763,44.227244,12.238051,17.500000
1062.717984,487.306138,44.064125,12.053172,17.640000
1068.875621,488.980692,43.902335,11.869174,17.780000
1075.010699,490.629547,43.741857,11.686044,17.920000
1081.123401,492.252825,43.582675,11.503772,18.060000
1087.213907,493.850643,43.424772,11.322346,18.200000
1093.282396,495.423121,43.268132,11.141757,18.340000
1099.329043,496.970374,43.112739,10.961994,18.480000
1105.354020,498.492517,42.958577,10.783047,18.620000
1111.357501,499.989664,42.805631,10.604905,18.760000
1117.339653,501.461928,42.653886,10.427559,18.900000
1123.300644,502.909417,42.503327,10.250999,19.040000
1129.240639,504.332243,42.353938,10.075215,19.180000
1135.159801,505.730514,42.205706,9.900198,19.320000
1141.058290,507.104334,42.058616,9.725939,19.460000
1146.936266,508.453811,41.912654,9.552429,19.600000
1152.793885,509.779049,41.767806,9.379658,19.740000
1158.631303,511.080150,41.624059,9.207618,19.880000
1164.448672,512.357216,41.481398,9.036300,20.020000
1170.246145,513.610347,41.339811,8.865696,20.160000
1176.023869,514.839644,41.199285,8.695797,20.300000
1181.781993,516.045203,41.059806,8.526594,20.440000
1187.520663,517.227122,40.921362,8.358081,20.580000
1193.240022,518.385497,40.783941,8.190248,20.720000
1198.940214,519.520423,40.647529,8.023088,20.860000
1204.621377,520.631993,40.512116,7.856593,21.000000
1210.283652,521.720299,40.377688,7.690755,21.140000
1215.927175,522.785435,40.244234,7.525567,21.280000
1221.552082,523.827488,40.111742,7.361022,21.420000
1227.158507,524.846550,39.980201,7.197112,21.560000
1232.746583,525.842709,39.849600,7.033830,21.700000
1238.316439,526.816052,39.719927,6.871170,21.840000
1243.868205,527.766665,39.591171,6.709123,21.980000
1249.402009,528.694635,39.463321,6.547684,22.120000
1254.917977,529.600045,39.336367,6.386845,22.260000
1260.416233,530.482979,39.210298,6.226600,22.400000
1265.896901,531.343520,39.085103,6.066942,22.540000
1271.360102,532.181750,38.960773,5.907866,22.680000
1276.805957,532.997749,38.837297,5.749364,22.820000
1282.234585,533.791598,38.714664,5.591431,22.960000
1287.646102,534.563376,38.592866,5.434061,23.100000
1293.040626,535.313161,38.471892,5.277246,23.240000
1298.418270,536.041031,38.351733,5.120983,23.380000
1303.779148,536.747062,38.232380,4.965263,23.520000
1309.123373,537.431330,38.113822,4.810083,23.660000
1314.451055,538.093910,37.996050,4.655436,23.800000
1319.762304,538.734877,37.879056,4.501317,23.940000
1325.057227,539.354303,37.762831,4.347721,24.080000
1330.335932,539.952263,37.647365,4.194641,24.220000
1335.598524,540.528827,37.532650,4.042073,24.360000
1340.845108,541.084067,37.418677,3.890011,24.500000
1346.075788,541.618053,37.305438,3.738450,24.640000
1351.290665,542.130856,37.192923,3.587386,24.780000
1356.489840,542.622544,37.081126,3.436813,24.920000
1361.673413,543.093186,36.970037,3.286727,25.060000
1366.841483,543.542850,36.859648,3.137122,25.200000
1371.994147,543.971603,36.749952,2.987994,25.340000
1377.131501,544.379511,36.640940,2.839338,25.480000
1382.253641,544.766639,36.532604,2.691150,25.620000
1387.360662,545.133054,36.424938,2.543426,25.760000
1392.452655,545.478820,36.317933,2.396159,25.900000
1397.529713,545.804000,36.211581,2.249348,26.040000
1402.591928,546.108658,36.105876,2.102986,26.180000
1407.639389,546.392857,36.000810,1.957070,26.320000
1412.672184,546.656658,35.896375,1.811596,26.460000
1417.690403,546.900124,35.792565,1.666559,26.600000
